-- Merging decision tree log ---
manifest
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/71389156733f7b75ca0c42ff47162344/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ef327786de2b70525cc5a4518584bf04/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ef327786de2b70525cc5a4518584bf04/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/01d1fdda866d4d3dd85a79684b5c20f7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/01d1fdda866d4d3dd85a79684b5c20f7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/linboyan/.gradle/caches/transforms-3/06e5b5f53b9aeed714171582afaed723/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/linboyan/.gradle/caches/transforms-3/06e5b5f53b9aeed714171582afaed723/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/58973a21e34869d16060a74955f7b867/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/58973a21e34869d16060a74955f7b867/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/linboyan/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/linboyan/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:111.0.1] /Users/linboyan/.gradle/caches/transforms-3/4392f7fede896324ebceeb87a9151f16/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:111.0.1] /Users/linboyan/.gradle/caches/transforms-3/4392f7fede896324ebceeb87a9151f16/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
service#leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/6f8f1dfb25b705bbae06f94f89d79fde/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/6f8f1dfb25b705bbae06f94f89d79fde/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/6f8f1dfb25b705bbae06f94f89d79fde/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:24:13-67
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-78
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/linboyan/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/linboyan/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-62
uses-permission#android.permission.INTERNET
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/linboyan/.gradle/caches/transforms-3/ab37e83c16b9d4f3cad9062898513aa2/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/linboyan/.gradle/caches/transforms-3/ab37e83c16b9d4f3cad9062898513aa2/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/linboyan/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/linboyan/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/linboyan/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/linboyan/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/linboyan/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/linboyan/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-68
MERGED from [:react-native-background-timer] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [:react-native-background-timer] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-76
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/linboyan/.gradle/caches/transforms-3/06c2e07093eb6af98ffbd48aa35044b8/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:26:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/linboyan/.gradle/caches/transforms-3/06c2e07093eb6af98ffbd48aa35044b8/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-41
	android:required
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-32
